   1               		.file	"radioctl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.openPort,"ax",@progbits
  17               	.global	openPort
  19               	openPort:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8C98      		cbi 49-32,4
  26               	/* epilogue start */
  27               	.LSM2:
  28 0002 0895      		ret
  29               	.LFE6:
  31               		.section	.text.closePort,"ax",@progbits
  32               	.global	closePort
  34               	closePort:
  35               	.LFB7:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 8C9A      		sbi 49-32,4
  41               	.L4:
  42               	.LSM5:
  43 0002 8FB1      		in r24,47-32
  44 0004 8071      		andi r24,lo8(16)
  45 0006 8FB9      		out 47-32,r24
  46 0008 8FB1      		in r24,47-32
  47 000a 8823      		tst r24
  48 000c 01F0      		breq .L4
  49               	/* epilogue start */
  50               	.LSM6:
  51 000e 0895      		ret
  52               	.LFE7:
  54               		.section	.text.clearRX_DR,"ax",@progbits
  55               	.global	clearRX_DR
  57               	clearRX_DR:
  58               	.LFB25:
  59               	.LSM7:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LBB32:
  63               	.LBB33:
  64               	.LSM8:
  65 0000 8C98      		cbi 49-32,4
  66               	.LBE33:
  67               	.LBE32:
  68               	.LSM9:
  69 0002 87E2      		ldi r24,lo8(39)
  70 0004 0E94 0000 		call SPI_masterTransmit
  71               	.LSM10:
  72 0008 8064      		ori r24,lo8(64)
  73 000a 0E94 0000 		call SPI_masterTransmit
  74               	.LSM11:
  75 000e 0E94 0000 		call closePort
  76               	/* epilogue start */
  77               	.LSM12:
  78 0012 0895      		ret
  79               	.LFE25:
  81               		.section	.text.clearTX_DS,"ax",@progbits
  82               	.global	clearTX_DS
  84               	clearTX_DS:
  85               	.LFB24:
  86               	.LSM13:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LBB34:
  90               	.LBB35:
  91               	.LSM14:
  92 0000 8C98      		cbi 49-32,4
  93               	.LBE35:
  94               	.LBE34:
  95               	.LSM15:
  96 0002 87E2      		ldi r24,lo8(39)
  97 0004 0E94 0000 		call SPI_masterTransmit
  98               	.LSM16:
  99 0008 8062      		ori r24,lo8(32)
 100 000a 0E94 0000 		call SPI_masterTransmit
 101               	.LSM17:
 102 000e 0E94 0000 		call closePort
 103               	/* epilogue start */
 104               	.LSM18:
 105 0012 0895      		ret
 106               	.LFE24:
 108               		.section	.text.clearMAX_RT,"ax",@progbits
 109               	.global	clearMAX_RT
 111               	clearMAX_RT:
 112               	.LFB23:
 113               	.LSM19:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LBB36:
 117               	.LBB37:
 118               	.LSM20:
 119 0000 8C98      		cbi 49-32,4
 120               	.LBE37:
 121               	.LBE36:
 122               	.LSM21:
 123 0002 87E2      		ldi r24,lo8(39)
 124 0004 0E94 0000 		call SPI_masterTransmit
 125               	.LSM22:
 126 0008 8061      		ori r24,lo8(16)
 127 000a 0E94 0000 		call SPI_masterTransmit
 128               	.LSM23:
 129 000e 0E94 0000 		call closePort
 130               	/* epilogue start */
 131               	.LSM24:
 132 0012 0895      		ret
 133               	.LFE23:
 135               		.section	.text.getRadioStatus,"ax",@progbits
 136               	.global	getRadioStatus
 138               	getRadioStatus:
 139               	.LFB18:
 140               	.LSM25:
 141               	.LVL0:
 142 0000 0F93      		push r16
 143 0002 1F93      		push r17
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146 0004 8C01      		movw r16,r24
 147               	.LBB38:
 148               	.LBB39:
 149               	.LSM26:
 150 0006 8C98      		cbi 49-32,4
 151               	.LBE39:
 152               	.LBE38:
 153               	.LSM27:
 154 0008 87E0      		ldi r24,lo8(7)
 155               	.LVL1:
 156 000a 0E94 0000 		call SPI_masterTransmit
 157 000e F801      		movw r30,r16
 158 0010 8083      		st Z,r24
 159               	.LSM28:
 160 0012 0E94 0000 		call closePort
 161               	/* epilogue start */
 162               	.LSM29:
 163 0016 1F91      		pop r17
 164 0018 0F91      		pop r16
 165               	.LVL2:
 166 001a 0895      		ret
 167               	.LFE18:
 169               		.section	.text.getTX_FULL,"ax",@progbits
