   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SPI_masterInit,"ax",@progbits
  17               	.global	SPI_masterInit
  19               	SPI_masterInit:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 87E0      		ldi r24,lo8(7)
  26 0002 84B9      		out 36-32,r24
  27               	.LSM2:
  28 0004 80E5      		ldi r24,lo8(80)
  29 0006 8CBD      		out 76-32,r24
  30               	/* epilogue start */
  31               	.LSM3:
  32 0008 0895      		ret
  33               	.LFE6:
  35               		.section	.text.SPI_masterReceive,"ax",@progbits
  36               	.global	SPI_masterReceive
  38               	SPI_masterReceive:
  39               	.LFB7:
  40               	.LSM4:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LSM5:
  44 0000 8FEF      		ldi r24,lo8(-1)
  45 0002 8EBD      		out 78-32,r24
  46               	.L4:
  47               	.LSM6:
  48 0004 0DB4      		in __tmp_reg__,77-32
  49 0006 07FE      		sbrs __tmp_reg__,7
  50 0008 00C0      		rjmp .L4
  51               	.LSM7:
  52 000a 8EB5      		in r24,78-32
  53               	/* epilogue start */
  54               	.LSM8:
  55 000c 0895      		ret
  56               	.LFE7:
  58               		.section	.text.SPI_masterTransmit,"ax",@progbits
  59               	.global	SPI_masterTransmit
  61               	SPI_masterTransmit:
  62               	.LFB8:
  63               	.LSM9:
  64               	.LVL0:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM10:
  68 0000 8EBD      		out 78-32,r24
  69               	.L8:
  70               	.LSM11:
  71 0002 0DB4      		in __tmp_reg__,77-32
  72 0004 07FE      		sbrs __tmp_reg__,7
  73 0006 00C0      		rjmp .L8
  74               	.LSM12:
  75 0008 8EB5      		in r24,78-32
  76               	.LVL1:
  77               	/* epilogue start */
  78               	.LSM13:
  79 000a 0895      		ret
  80               	.LFE8:
  82               		.section	.text.digiPotInitWiper,"ax",@progbits
  83               	.global	digiPotInitWiper
  85               	digiPotInitWiper:
  86               	.LFB9:
  87               	.LSM14:
  88               	.LVL2:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LSM15:
  92 0000 5E98      		cbi 43-32,6
  93               	.LBB24:
  94               	.LBB25:
  95               	.LSM16:
  96 0002 1EBC      		out 78-32,__zero_reg__
  97               	.L12:
  98               	.LSM17:
  99 0004 0DB4      		in __tmp_reg__,77-32
 100 0006 07FE      		sbrs __tmp_reg__,7
 101 0008 00C0      		rjmp .L12
 102               	.LSM18:
 103 000a 9EB5      		in r25,78-32
 104               	.LBE25:
 105               	.LBE24:
 106               	.LBB26:
 107               	.LBB27:
 108               	.LSM19:
 109 000c 8EBD      		out 78-32,r24
 110               	.L13:
 111               	.LSM20:
 112 000e 0DB4      		in __tmp_reg__,77-32
 113 0010 07FE      		sbrs __tmp_reg__,7
 114 0012 00C0      		rjmp .L13
 115               	.LSM21:
 116 0014 8EB5      		in r24,78-32
 117               	.LVL3:
 118               	.LBE27:
 119               	.LBE26:
 120               	.LSM22:
 121 0016 5E9A      		sbi 43-32,6
 122               	/* epilogue start */
 123               	.LSM23:
 124 0018 0895      		ret
 125               	.LFE9:
 127               		.section	.text.accelerometerReceive,"ax",@progbits
 128               	.global	accelerometerReceive
 130               	accelerometerReceive:
 131               	.LFB10:
 132               	.LSM24:
 133               	.LVL4:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 0000 FC01      		movw r30,r24
 137               	.LSM25:
 138 0002 5F98      		cbi 43-32,7
 139               	.LBB28:
 140               	.LBB29:
 141               	.LSM26:
 142 0004 82EF      		ldi r24,lo8(-14)
 143               	.LVL5:
 144 0006 8EBD      		out 78-32,r24
 145               	.L18:
 146               	.LSM27:
 147 0008 0DB4      		in __tmp_reg__,77-32
 148 000a 07FE      		sbrs __tmp_reg__,7
 149 000c 00C0      		rjmp .L18
 150               	.LSM28:
 151 000e 8EB5      		in r24,78-32
 152               	.LBE29:
 153               	.LBE28:
 154               	.LBB30:
 155               	.LBB31:
 156               	.LSM29:
 157 0010 82E7      		ldi r24,lo8(114)
 158 0012 8EBD      		out 78-32,r24
 159               	.L19:
 160               	.LSM30:
 161 0014 0DB4      		in __tmp_reg__,77-32
